

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 16 21:15:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   739 ;; *************** function _Lcdoutput *****************
   740 ;; Defined at:
   741 ;;		line 81 in file "Lcd_suntwonum_task_program.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  i               2   10[COMMON] unsigned int 
   744 ;; Auto vars:     Size  Location     Type
   745 ;;  j               1   13[COMMON] unsigned char 
   746 ;;  s               1   12[COMMON] unsigned char 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         2       0       0       0       0
   757 ;;      Locals:         2       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         4       0       0       0       0
   760 ;;Total ram usage:        4 bytes
   761 ;; Hardware stack levels used: 1
   762 ;; Hardware stack levels required when called: 1
   763 ;; This function calls:
   764 ;;		_Lcd_Data
   765 ;;		___bmul
   766 ;;		___lwdiv
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772     078A                     _Lcdoutput:	
   773                           ;psect for function _Lcdoutput
   774                           
   775     078A                     l874:	
   776                           ;incstack = 0
   777                           ; Regs used in _Lcdoutput: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   778                           
   779                           
   780                           ;Lcd_suntwonum_task_program.c: 81: void Lcdoutput(unsigned int i);Lcd_suntwonum_task_pro
      +                          gram.c: 82: {;Lcd_suntwonum_task_program.c: 83:     unsigned char s,j=1;
   781     078A  01FD               	clrf	Lcdoutput@j
   782     078B  0AFD               	incf	Lcdoutput@j,f
   783     078C                     l876:
   784                           
   785                           ;Lcd_suntwonum_task_program.c: 84:     m=i;
   786     078C  087B               	movf	Lcdoutput@i+1,w
   787     078D  1283               	bcf	3,5	;RP0=0, select bank0
   788     078E  1303               	bcf	3,6	;RP1=0, select bank0
   789     078F  00AD               	movwf	_m+1
   790     0790  087A               	movf	Lcdoutput@i,w
   791     0791  00AC               	movwf	_m
   792                           
   793                           ;Lcd_suntwonum_task_program.c: 85:     while(m!=0)
   794     0792  2FC9               	goto	l886
   795     0793                     l878:
   796                           
   797                           ;Lcd_suntwonum_task_program.c: 86:     {;Lcd_suntwonum_task_program.c: 87:         s = m
      +                          -((m/10)*10);
   798     0793  30F6               	movlw	246
   799     0794  00F7               	movwf	___bmul@multiplicand
   800     0795  082D               	movf	_m+1,w
   801     0796  00F3               	movwf	___lwdiv@dividend+1
   802     0797  082C               	movf	_m,w
   803     0798  00F2               	movwf	___lwdiv@dividend
   804     0799  300A               	movlw	10
   805     079A  00F0               	movwf	___lwdiv@divisor
   806     079B  3000               	movlw	0
   807     079C  00F1               	movwf	___lwdiv@divisor+1
   808     079D  120A  118A  2678  120A  118A  	fcall	___lwdiv
   809     07A2  0870               	movf	?___lwdiv,w
   810     07A3  120A  118A  264C  120A  118A  	fcall	___bmul
   811     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   812     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   813     07AA  072C               	addwf	_m,w
   814     07AB  00FC               	movwf	Lcdoutput@s
   815     07AC                     l880:
   816                           
   817                           ;Lcd_suntwonum_task_program.c: 88:         k[j]=s;
   818     07AC  087D               	movf	Lcdoutput@j,w
   819     07AD  3E20               	addlw	(low (_k| 0))& (0+255)
   820     07AE  0084               	movwf	4
   821     07AF  087C               	movf	Lcdoutput@s,w
   822     07B0  1383               	bcf	3,7	;select IRP bank0
   823     07B1  0080               	movwf	0
   824     07B2                     l882:
   825                           
   826                           ;Lcd_suntwonum_task_program.c: 89:         j++;
   827     07B2  3001               	movlw	1
   828     07B3  00FF               	movwf	btemp+1
   829     07B4  087F               	movf	btemp+1,w
   830     07B5  07FD               	addwf	Lcdoutput@j,f
   831     07B6                     l884:
   832                           
   833                           ;Lcd_suntwonum_task_program.c: 90:         m=m/10;
   834     07B6  300A               	movlw	10
   835     07B7  00F0               	movwf	___lwdiv@divisor
   836     07B8  3000               	movlw	0
   837     07B9  00F1               	movwf	___lwdiv@divisor+1
   838     07BA  082D               	movf	_m+1,w
   839     07BB  00F3               	movwf	___lwdiv@dividend+1
   840     07BC  082C               	movf	_m,w
   841     07BD  00F2               	movwf	___lwdiv@dividend
   842     07BE  120A  118A  2678  120A  118A  	fcall	___lwdiv
   843     07C3  0871               	movf	?___lwdiv+1,w
   844     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   845     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   846     07C6  00AD               	movwf	_m+1
   847     07C7  0870               	movf	?___lwdiv,w
   848     07C8  00AC               	movwf	_m
   849     07C9                     l886:
   850                           
   851                           ;Lcd_suntwonum_task_program.c: 85:     while(m!=0)
   852     07C9  082C               	movf	_m,w
   853     07CA  042D               	iorwf	_m+1,w
   854     07CB  1D03               	btfss	3,2
   855     07CC  2FCE               	goto	u221
   856     07CD  2FCF               	goto	u220
   857     07CE                     u221:
   858     07CE  2F93               	goto	l878
   859     07CF                     u220:
   860     07CF                     l888:
   861                           
   862                           ;Lcd_suntwonum_task_program.c: 92:     k[j]='\0';
   863     07CF  087D               	movf	Lcdoutput@j,w
   864     07D0  3E20               	addlw	(low (_k| 0))& (0+255)
   865     07D1  0084               	movwf	4
   866     07D2  1383               	bcf	3,7	;select IRP bank0
   867     07D3  0180               	clrf	0
   868     07D4                     l890:
   869                           
   870                           ;Lcd_suntwonum_task_program.c: 93:     j=j-1;
   871     07D4  087D               	movf	Lcdoutput@j,w
   872     07D5  3EFF               	addlw	255
   873     07D6  00FD               	movwf	Lcdoutput@j
   874                           
   875                           ;Lcd_suntwonum_task_program.c: 94:     while(j!=0)
   876     07D7  2FED               	goto	l898
   877     07D8                     l892:
   878                           
   879                           ;Lcd_suntwonum_task_program.c: 95:     {;Lcd_suntwonum_task_program.c: 96:         n=0x3
      +                          0+k[j];
   880     07D8  087D               	movf	Lcdoutput@j,w
   881     07D9  3E20               	addlw	(low (_k| 0))& (0+255)
   882     07DA  0084               	movwf	4
   883     07DB  1383               	bcf	3,7	;select IRP bank0
   884     07DC  0800               	movf	0,w
   885     07DD  3E30               	addlw	48
   886     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   887     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   888     07E0  00AA               	movwf	_n
   889     07E1  3000               	movlw	0
   890     07E2  1803               	skipnc
   891     07E3  3001               	movlw	1
   892     07E4  00AB               	movwf	_n+1
   893     07E5                     l894:
   894                           
   895                           ;Lcd_suntwonum_task_program.c: 97:         Lcd_Data(n);
   896     07E5  082A               	movf	_n,w
   897     07E6  120A  118A  2638  120A  118A  	fcall	_Lcd_Data
   898     07EB                     l896:
   899                           
   900                           ;Lcd_suntwonum_task_program.c: 98:         j--;
   901     07EB  3001               	movlw	1
   902     07EC  02FD               	subwf	Lcdoutput@j,f
   903     07ED                     l898:
   904                           
   905                           ;Lcd_suntwonum_task_program.c: 94:     while(j!=0)
   906     07ED  087D               	movf	Lcdoutput@j,w
   907     07EE  1D03               	btfss	3,2
   908     07EF  2FF1               	goto	u231
   909     07F0  2FF2               	goto	u230
   910     07F1                     u231:
   911     07F1  2FD8               	goto	l892
   912     07F2                     u230:
   913     07F2                     l64:
   914     07F2  0008               	return
   915     07F3                     __end_of_Lcdoutput:
   916                           
   917                           	psect	text4
   918     0678                     __ptext4:	
   919 ;; *************** function ___lwdiv *****************
   920 ;; Defined at:
   921 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  divisor         2    0[COMMON] unsigned int 
   924 ;;  dividend        2    2[COMMON] unsigned int 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  quotient        2    4[COMMON] unsigned int 
   927 ;;  counter         1    6[COMMON] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  2    0[COMMON] unsigned int 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0, btemp+1
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         4       0       0       0       0
   938 ;;      Locals:         3       0       0       0       0
   939 ;;      Temps:          0       0       0       0       0
   940 ;;      Totals:         7       0       0       0       0
   941 ;;Total ram usage:        7 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_Lcdoutput
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950     0678                     ___lwdiv:	
   951                           ;psect for function ___lwdiv
   952                           
   953     0678                     l818:	
   954                           ;incstack = 0
   955                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   956                           
   957     0678  01F4               	clrf	___lwdiv@quotient
   958     0679  01F5               	clrf	___lwdiv@quotient+1
   959     067A                     l820:
   960     067A  0870               	movf	___lwdiv@divisor,w
   961     067B  0471               	iorwf	___lwdiv@divisor+1,w
   962     067C  1903               	btfsc	3,2
   963     067D  2E7F               	goto	u151
   964     067E  2E80               	goto	u150
   965     067F                     u151:
   966     067F  2EB7               	goto	l840
   967     0680                     u150:
   968     0680                     l822:
   969     0680  01F6               	clrf	___lwdiv@counter
   970     0681  0AF6               	incf	___lwdiv@counter,f
   971     0682  2E8E               	goto	l828
   972     0683                     l824:
   973     0683  3001               	movlw	1
   974     0684                     u165:
   975     0684  1003               	clrc
   976     0685  0DF0               	rlf	___lwdiv@divisor,f
   977     0686  0DF1               	rlf	___lwdiv@divisor+1,f
   978     0687  3EFF               	addlw	-1
   979     0688  1D03               	skipz
   980     0689  2E84               	goto	u165
   981     068A                     l826:
   982     068A  3001               	movlw	1
   983     068B  00FF               	movwf	btemp+1
   984     068C  087F               	movf	btemp+1,w
   985     068D  07F6               	addwf	___lwdiv@counter,f
   986     068E                     l828:
   987     068E  1FF1               	btfss	___lwdiv@divisor+1,7
   988     068F  2E91               	goto	u171
   989     0690  2E92               	goto	u170
   990     0691                     u171:
   991     0691  2E83               	goto	l824
   992     0692                     u170:
   993     0692                     l830:
   994     0692  3001               	movlw	1
   995     0693                     u185:
   996     0693  1003               	clrc
   997     0694  0DF4               	rlf	___lwdiv@quotient,f
   998     0695  0DF5               	rlf	___lwdiv@quotient+1,f
   999     0696  3EFF               	addlw	-1
  1000     0697  1D03               	skipz
  1001     0698  2E93               	goto	u185
  1002     0699  0871               	movf	___lwdiv@divisor+1,w
  1003     069A  0273               	subwf	___lwdiv@dividend+1,w
  1004     069B  1D03               	skipz
  1005     069C  2E9F               	goto	u195
  1006     069D  0870               	movf	___lwdiv@divisor,w
  1007     069E  0272               	subwf	___lwdiv@dividend,w
  1008     069F                     u195:
  1009     069F  1C03               	skipc
  1010     06A0  2EA2               	goto	u191
  1011     06A1  2EA3               	goto	u190
  1012     06A2                     u191:
  1013     06A2  2EAA               	goto	l836
  1014     06A3                     u190:
  1015     06A3                     l832:
  1016     06A3  0870               	movf	___lwdiv@divisor,w
  1017     06A4  02F2               	subwf	___lwdiv@dividend,f
  1018     06A5  0871               	movf	___lwdiv@divisor+1,w
  1019     06A6  1C03               	skipc
  1020     06A7  03F3               	decf	___lwdiv@dividend+1,f
  1021     06A8  02F3               	subwf	___lwdiv@dividend+1,f
  1022     06A9                     l834:
  1023     06A9  1474               	bsf	___lwdiv@quotient,0
  1024     06AA                     l836:
  1025     06AA  3001               	movlw	1
  1026     06AB                     u205:
  1027     06AB  1003               	clrc
  1028     06AC  0CF1               	rrf	___lwdiv@divisor+1,f
  1029     06AD  0CF0               	rrf	___lwdiv@divisor,f
  1030     06AE  3EFF               	addlw	-1
  1031     06AF  1D03               	skipz
  1032     06B0  2EAB               	goto	u205
  1033     06B1                     l838:
  1034     06B1  3001               	movlw	1
  1035     06B2  02F6               	subwf	___lwdiv@counter,f
  1036     06B3  1D03               	btfss	3,2
  1037     06B4  2EB6               	goto	u211
  1038     06B5  2EB7               	goto	u210
  1039     06B6                     u211:
  1040     06B6  2E92               	goto	l830
  1041     06B7                     u210:
  1042     06B7                     l840:
  1043     06B7  0875               	movf	___lwdiv@quotient+1,w
  1044     06B8  00F1               	movwf	?___lwdiv+1
  1045     06B9  0874               	movf	___lwdiv@quotient,w
  1046     06BA  00F0               	movwf	?___lwdiv
  1047     06BB                     l442:
  1048     06BB  0008               	return
  1049     06BC                     __end_of___lwdiv:
  1050                           
  1051                           	psect	text5
  1052     064C                     __ptext5:	
  1053 ;; *************** function ___bmul *****************
  1054 ;; Defined at:
  1055 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  multiplier      1    wreg     unsigned char 
  1058 ;;  multiplicand    1    7[COMMON] unsigned char 
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  multiplier      1    9[COMMON] unsigned char 
  1061 ;;  product         1    8[COMMON] unsigned char 
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      unsigned char 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2, status,0, btemp+1
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         1       0       0       0       0
  1072 ;;      Locals:         2       0       0       0       0
  1073 ;;      Temps:          0       0       0       0       0
  1074 ;;      Totals:         3       0       0       0       0
  1075 ;;Total ram usage:        3 bytes
  1076 ;; Hardware stack levels used: 1
  1077 ;; This function calls:
  1078 ;;		Nothing
  1079 ;; This function is called by:
  1080 ;;		_Lcdoutput
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084     064C                     ___bmul:	
  1085                           ;psect for function ___bmul
  1086                           
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1090                           ;___bmul@multiplier stored from wreg
  1091     064C  00F9               	movwf	___bmul@multiplier
  1092     064D                     l802:
  1093     064D  01F8               	clrf	___bmul@product
  1094     064E                     l804:
  1095     064E  1C79               	btfss	___bmul@multiplier,0
  1096     064F  2E51               	goto	u131
  1097     0650  2E52               	goto	u130
  1098     0651                     u131:
  1099     0651  2E56               	goto	l808
  1100     0652                     u130:
  1101     0652                     l806:
  1102     0652  0877               	movf	___bmul@multiplicand,w
  1103     0653  00FF               	movwf	btemp+1
  1104     0654  087F               	movf	btemp+1,w
  1105     0655  07F8               	addwf	___bmul@product,f
  1106     0656                     l808:
  1107     0656  1003               	clrc
  1108     0657  0DF7               	rlf	___bmul@multiplicand,f
  1109     0658                     l810:
  1110     0658  1003               	clrc
  1111     0659  0CF9               	rrf	___bmul@multiplier,f
  1112     065A                     l812:
  1113     065A  0879               	movf	___bmul@multiplier,w
  1114     065B  1D03               	btfss	3,2
  1115     065C  2E5E               	goto	u141
  1116     065D  2E5F               	goto	u140
  1117     065E                     u141:
  1118     065E  2E4E               	goto	l804
  1119     065F                     u140:
  1120     065F                     l814:
  1121     065F  0878               	movf	___bmul@product,w
  1122     0660                     l188:
  1123     0660  0008               	return
  1124     0661                     __end_of___bmul:
  1125                           
  1126                           	psect	text6
  1127     0638                     __ptext6:	
  1128 ;; *************** function _Lcd_Data *****************
  1129 ;; Defined at:
  1130 ;;		line 101 in file "Lcd_suntwonum_task_program.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  i               1    wreg     unsigned char 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  i               1    2[COMMON] unsigned char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0, btemp+1
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         1       0       0       0       0
  1146 ;;      Temps:          2       0       0       0       0
  1147 ;;      Totals:         3       0       0       0       0
  1148 ;;Total ram usage:        3 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; This function calls:
  1151 ;;		Nothing
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;;		_Lcdoutput
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158     0638                     _Lcd_Data:	
  1159                           ;psect for function _Lcd_Data
  1160                           
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0+btemp+1]
  1164                           ;Lcd_Data@i stored from wreg
  1165     0638  00F2               	movwf	Lcd_Data@i
  1166     0639                     l792:
  1167                           
  1168                           ;Lcd_suntwonum_task_program.c: 101: void Lcd_Data(unsigned char i);Lcd_suntwonum_task_pr
      +                          ogram.c: 102: {;Lcd_suntwonum_task_program.c: 103:     PORTC|=0x08;
  1169     0639  1283               	bcf	3,5	;RP0=0, select bank0
  1170     063A  1303               	bcf	3,6	;RP1=0, select bank0
  1171     063B  1587               	bsf	7,3	;volatile
  1172     063C                     l794:
  1173                           
  1174                           ;Lcd_suntwonum_task_program.c: 104:     PORTD=i;
  1175     063C  0872               	movf	Lcd_Data@i,w
  1176     063D  0088               	movwf	8	;volatile
  1177     063E                     l796:
  1178                           
  1179                           ;Lcd_suntwonum_task_program.c: 105:     PORTC|=0x01;
  1180     063E  1407               	bsf	7,0	;volatile
  1181     063F                     l798:
  1182                           
  1183                           ;Lcd_suntwonum_task_program.c: 106:     PORTC&=~0x01;
  1184     063F  30FE               	movlw	254
  1185     0640  00FF               	movwf	btemp+1
  1186     0641  087F               	movf	btemp+1,w
  1187     0642  0587               	andwf	7,f	;volatile
  1188     0643                     l800:
  1189                           
  1190                           ;Lcd_suntwonum_task_program.c: 107:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1191     0643  30C3               	movlw	195
  1192     0644  00F1               	movwf	??_Lcd_Data+1
  1193     0645  30CD               	movlw	205
  1194     0646  00F0               	movwf	??_Lcd_Data
  1195     0647                     u327:
  1196     0647  0BF0               	decfsz	??_Lcd_Data,f
  1197     0648  2E47               	goto	u327
  1198     0649  0BF1               	decfsz	??_Lcd_Data+1,f
  1199     064A  2E47               	goto	u327
  1200     064B                     l67:
  1201     064B  0008               	return
  1202     064C                     __end_of_Lcd_Data:
  1203     007E                     btemp	set	126	;btemp
  1204     007E                     wtemp0	set	126
  1205                           
  1206                           	psect	config
  1207                           
  1208                           ;Config register CONFIG @ 0x2007
  1209                           ;	Oscillator Selection bits
  1210                           ;	FOSC = EXTRC, RC oscillator
  1211                           ;	Watchdog Timer Enable bit
  1212                           ;	WDTE = OFF, WDT disabled
  1213                           ;	Power-up Timer Enable bit
  1214                           ;	PWRTE = OFF, PWRT disabled
  1215                           ;	Brown-out Reset Enable bit
  1216                           ;	BOREN = OFF, BOR disabled
  1217                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1218                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1219                           ;	Data EEPROM Memory Code Protection bit
  1220                           ;	CPD = OFF, Data EEPROM code protection off
  1221                           ;	Flash Program Memory Write Enable bits
  1222                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1223                           ;	In-Circuit Debugger Mode bit
  1224                           ;	DEBUG = 0x1, unprogrammed default
  1225                           ;	Flash Program Memory Code Protection bit
  1226                           ;	CP = OFF, Code protection off
  1227     2007                     	org	8199
  1228     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcdoutput
    _init->_Lcd_Command
    _Lcdoutput->___bmul
    ___bmul->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1185
                        _Lcd_Command
                           _Lcd_Data
                          _Lcdoutput
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcdoutput                                            4     2      2    1119
                                             10 COMMON     4     2      2
                           _Lcd_Data
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Command
   _Lcd_Data
   _Lcdoutput
     _Lcd_Data
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv
   _init
     _Lcd_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 16 21:15:16 2024

                      _j 0039                        _k 0020                        _m 002C  
                      _n 002A                        _s 003A           ___bmul@product 0078  
                     l70 0677                       l55 0722                       l64 07F2  
                     l49 0786                       l67 064B                       fsr 0004  
                    l442 06BB                      l188 0660                      l800 0643  
                    l810 0658                      l802 064D                      l812 065A  
                    l804 064E                      l820 067A                      l900 0723  
                    l814 065F                      l806 0652                      l830 0692  
                    l822 0680                      l910 0736                      l902 0728  
                    l808 0656                      l832 06A3                      l824 0683  
                    l840 06B7                      l920 0753                      l912 0738  
                    l904 072E                      l834 06A9                      l826 068A  
                    l818 0678                      l850 06CE                      l922 0759  
                    l914 073E                      l906 0732                      l836 06AA  
                    l828 068E                      l860 06F0                      l852 06D4  
                    l844 06BC                      l940 077F                      l924 0762  
                    l916 0747                      l908 0734                      l838 06B1  
                    l790 066B                      l870 0714                      l862 06F8  
                    l854 06DC                      l846 06C0                      l926 0768  
                    l918 074D                      l792 0639                      l880 07AC  
                    l784 0662                      l872 071A                      l864 06FE  
                    l856 06E2                      l848 06C6                      l936 076F  
                    l794 063C                      l890 07D4                      l882 07B2  
                    l874 078A                      l786 0668                      l866 0706  
                    l858 06EA                      l938 0779                      l796 063E  
                    l892 07D8                      l884 07B6                      l876 078C  
                    l788 066A                      l868 070C                      l798 063F  
                    l894 07E5                      l878 0793                      l886 07C9  
                    l896 07EB                      l888 07CF                      l898 07ED  
                    u130 0652                      u210 06B7                      u131 0651  
                    u211 06B6                      u140 065F                      u220 07CF  
                    u141 065E                      u205 06AB                      u221 07CE  
                    u150 0680                      u230 07F2                      u151 067F  
                    u231 07F1                      u170 0692                      u171 0691  
                    u307 071E                      u165 0684                      u317 0673  
                    u190 06A3                      u327 0647                      u191 06A2  
                    u247 06CA                      u185 0693                      u257 06D8  
                    u195 069F                      u267 06E6                      u277 06F4  
                    u287 0702                      u297 0710               Lcdoutput@i 007A  
             Lcdoutput@j 007D               Lcdoutput@s 007C                      fsr0 0004  
                    _sum 0030                      indf 0000      __end_of_Lcd_Command 0678  
                   _main 0723                     _init 06BC                     _num1 0034  
                   _num2 0032                     _plus 0037                     btemp 007E  
                   start 0000        ___bmul@multiplier 0079                    ?_main 0070  
                  ?_init 0070          __end_of___lwdiv 06BC                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _Equal 0038                    _minus 0036                    status 0003  
                  wtemp0 007E         __end_of_Lcd_Data 064C          __initialization 07F3  
           __end_of_main 078A             __end_of_init 0723              _Lcd_Command 0661  
                 ??_main 007E                   ??_init 0073                   ___bmul 064C  
              ??___lwdiv 0074  __end_of__initialization 07FC      ___bmul@multiplicand 0077  
         __pcstackCOMMON 0070        __end_of_Lcdoutput 07F3                ?_Lcd_Data 0070  
             __pbssBANK0 0020               _delaycount 002E               __pmaintext 0723  
                ?___bmul 0077               ??_Lcd_Data 0070                  ___lwdiv 0678  
           ?_Lcd_Command 0070                  __ptext1 06BC                  __ptext2 0661  
                __ptext3 078A                  __ptext4 0678                  __ptext5 064C  
                __ptext6 0638                  clrloop0 0631     end_of_initialization 07FC  
              Lcd_Data@i 0072           __end_of___bmul 0661                _Lcdoutput 078A  
    start_initialization 07F3                 ??___bmul 0078               ?_Lcdoutput 007A  
              ___latbits 0002         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
       ___lwdiv@quotient 0074                clear_ram0 0630             Lcd_Command@i 0072  
            ??_Lcdoutput 007C                 _Lcd_Data 0638          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076            ??_Lcd_Command 0070  
