

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 14:29:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      66
                        _Lcd_Command
                           _Lcd_Data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Command
   _Lcd_Data
   _init
     _Lcd_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       B       5       13.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Aug 11 14:29:17 2024

                      _X 0078                        _i 0075                        _m 0076  
                      _n 0077                        pc 0002                       l33 077F  
                     l42 0747                       l45 075E                       l39 07E9  
                     u20 077F                       u21 077E                       u37 0791  
                     u47 079F                       u57 07AD                       u67 07BB  
                     u77 07C9                       u87 07D7                       u97 07E5  
                     fsr 0004                      l701 076A                      l711 0779  
                    l651 0749                      l707 076B                      l653 074F  
                    l661 0787                      l709 0775                      l655 0751  
                    l671 07A9                      l663 078D                      l657 0752  
                    l681 07CD                      l673 07B1                      l665 0795  
                    l691 0738                      l683 07D3                      l675 07B7  
                    l667 079B                      l659 0783                      l693 073A  
                    l685 07DB                      l677 07BF                      l669 07A3  
                    l695 073B                      l687 07E1                      l679 07C5  
                    l697 073F                      l689 0735                      l699 075F  
                    u107 075A                      u117 0743                      fsr0 0004  
                    indf 0000      __end_of_Lcd_Command 075F                     _main 075F  
                   _init 0783                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_init 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _array 0020                    pclath 000A                    status 0003  
                  wtemp0 007E         __end_of_Lcd_Data 0748          __initialization 07EA  
           __end_of_main 0783             __end_of_init 07EA              _Lcd_Command 0748  
                 ??_main 0075                   ??_init 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0716                ?_Lcd_Data 0070  
             __pmaintext 075F               ??_Lcd_Data 0070             ?_Lcd_Command 0070  
                __ptext1 0783                  __ptext2 0748                  __ptext3 0734  
   end_of_initialization 07FC                Lcd_Data@i 0072      start_initialization 07EA  
             init_fetch0 0721              __pdataBANK0 0020              __pbssCOMMON 0075  
              ___latbits 0002             Lcd_Command@i 0072                 _Lcd_Data 0734  
               init_ram0 0725            ??_Lcd_Command 0070  
