

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 14:21:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   750                           ;lcd_task_program.c: 71:     PORTC |= 0x01;
   751     06FB  1407               	bsf	7,0	;volatile
   752     06FC                     l701:
   753                           
   754                           ;lcd_task_program.c: 72:     PORTC &= ~0x01;
   755     06FC  30FE               	movlw	254
   756     06FD  00FF               	movwf	btemp+1
   757     06FE  087F               	movf	btemp+1,w
   758     06FF  0587               	andwf	7,f	;volatile
   759     0700                     l703:
   760                           
   761                           ;lcd_task_program.c: 73:     _delay((unsigned long)((10)*(6000000/4000.0)));
   762     0700  3014               	movlw	20
   763     0701  00F1               	movwf	??_Lcd_Data+1
   764     0702  3079               	movlw	121
   765     0703  00F0               	movwf	??_Lcd_Data
   766     0704                     u147:
   767     0704  0BF0               	decfsz	??_Lcd_Data,f
   768     0705  2F04               	goto	u147
   769     0706  0BF1               	decfsz	??_Lcd_Data+1,f
   770     0707  2F04               	goto	u147
   771     0708  2F09               	nop2
   772     0709                     l40:
   773     0709  0008               	return
   774     070A                     __end_of_Lcd_Data:
   775     007E                     btemp	set	126	;btemp
   776     007E                     wtemp0	set	126
   777                           
   778                           	psect	config
   779                           
   780                           ;Config register CONFIG @ 0x2007
   781                           ;	Oscillator Selection bits
   782                           ;	FOSC = EXTRC, RC oscillator
   783                           ;	Watchdog Timer Enable bit
   784                           ;	WDTE = OFF, WDT disabled
   785                           ;	Power-up Timer Enable bit
   786                           ;	PWRTE = OFF, PWRT disabled
   787                           ;	Brown-out Reset Enable bit
   788                           ;	BOREN = OFF, BOR disabled
   789                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   790                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   791                           ;	Data EEPROM Memory Code Protection bit
   792                           ;	CPD = OFF, Data EEPROM code protection off
   793                           ;	Flash Program Memory Write Enable bits
   794                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   795                           ;	In-Circuit Debugger Mode bit
   796                           ;	DEBUG = 0x1, unprogrammed default
   797                           ;	Flash Program Memory Code Protection bit
   798                           ;	CP = OFF, Code protection off
   799     2007                     	org	8199
   800     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        27
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_Lcd_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      66
                                              5 COMMON     2     2      0
                        _Lcd_Command
                           _Lcd_Data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Command
   _Lcd_Data
   _init
     _Lcd_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Aug 11 14:21:38 2024

                      _X 0077                        pc 0002                       l31 0790  
                     l40 0709                       l43 0721                       l37 07EC  
                     u30 0769                       u31 0768                       u40 0790  
                     u41 078F                       u57 075B                       u67 0782  
                     u77 07A2                       u87 07B0                       u97 07BE  
                     fsr 0004                      l701 06FC                      l703 0700  
                    l721 0769                      l713 0743                      l705 073D  
                    l731 0786                      l715 0757                      l707 0742  
                    l661 070B                      l733 078A                      l717 075F  
                    l663 0711                      l671 0798                      l727 076A  
                    l719 0763                      l665 0713                      l681 07BA  
                    l673 079E                      l729 077E                      l667 0714  
                    l691 07DE                      l683 07C2                      l675 07A6  
                    l693 07E4                      l685 07C8                      l677 07AC  
                    l669 0794                      l695 06F6                      l687 07D0  
                    l679 07B4                      l697 06F9                      l689 07D6  
                    l699 06FB                      u107 07CC                      u117 07DA  
                    u127 07E8                      u137 071C                      u147 0704  
                    fsr0 0004                      indf 0000      __end_of_Lcd_Command 0722  
                   _main 073D                     _init 0794                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_init 0070  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _array 0032                    pclath 000A  
                  status 0003                    wtemp0 007E         __end_of_Lcd_Data 070A  
        __initialization 07ED             __end_of_main 0794             __end_of_init 07ED  
            _Lcd_Command 070A                   ??_main 0075                   ??_init 0073  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0722  
              ?_Lcd_Data 0070               __pmaintext 073D               ??_Lcd_Data 0070  
           ?_Lcd_Command 0070                  __ptext1 0794                  __ptext2 070A  
                __ptext3 06F5     end_of_initialization 07FC      start_initialization 07ED  
             init_fetch0 06E2              __pdataBANK0 0020              __pbssCOMMON 0077  
              ___latbits 0002             Lcd_Data@data 0072              _lcd_address 0020  
           Lcd_Command@i 0072                 _Lcd_Data 06F5                 init_ram0 06E6  
          ??_Lcd_Command 0070  
