

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 17 18:10:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
   732     06E5  3A70               	xorlw	112	; case 112
   733     06E6  1903               	skipnz
   734     06E7  2EDB               	goto	l973
   735     06E8  3AC0               	xorlw	192	; case 176
   736     06E9  1903               	skipnz
   737     06EA  2EC4               	goto	l963
   738     06EB  3A60               	xorlw	96	; case 208
   739     06EC  1903               	skipnz
   740     06ED  2E9F               	goto	l955
   741     06EE  3A30               	xorlw	48	; case 224
   742     06EF  1903               	skipnz
   743     06F0  2E4E               	goto	l925
   744     06F1  2EF2               	goto	l74
   745     06F2                     l74:
   746     06F2  0008               	return
   747     06F3                     __end_of_keyscane:
   748                           
   749                           	psect	text2
   750     06F3                     __ptext2:	
   751 ;; *************** function _Lcdoutput *****************
   752 ;; Defined at:
   753 ;;		line 124 in file "Lcd_stespeed_class_program.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  i               2    0[BANK0 ] unsigned int 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       2       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       6       0       0       0
   770 ;;      Totals:         0       8       0       0       0
   771 ;;Total ram usage:        8 bytes
   772 ;; Hardware stack levels used: 1
   773 ;; Hardware stack levels required when called: 1
   774 ;; This function calls:
   775 ;;		_Lcd_Command
   776 ;;		_Lcd_Data
   777 ;;		___bmul
   778 ;;		___lwdiv
   779 ;;		___wmul
   780 ;; This function is called by:
   781 ;;		_keyscane
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785     06F3                     _Lcdoutput:	
   786                           ;psect for function _Lcdoutput
   787                           
   788     06F3                     l881:	
   789                           ;incstack = 0
   790                           ; Regs used in _Lcdoutput: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   791                           
   792                           
   793                           ;Lcd_stespeed_class_program.c: 124: void Lcdoutput(unsigned int i);Lcd_stespeed_class_pr
      +                          ogram.c: 125: {;Lcd_stespeed_class_program.c: 126:     d4=(unsigned char)(i/1000);
   794     06F3  30E8               	movlw	232
   795     06F4  00F6               	movwf	___lwdiv@divisor
   796     06F5  3003               	movlw	3
   797     06F6  00F7               	movwf	___lwdiv@divisor+1
   798     06F7  1283               	bcf	3,5	;RP0=0, select bank0
   799     06F8  1303               	bcf	3,6	;RP1=0, select bank0
   800     06F9  084E               	movf	Lcdoutput@i+1,w
   801     06FA  00F9               	movwf	___lwdiv@dividend+1
   802     06FB  084D               	movf	Lcdoutput@i,w
   803     06FC  00F8               	movwf	___lwdiv@dividend
   804     06FD  120A  118A  258E  120A  118A  	fcall	___lwdiv
   805     0702  0876               	movf	?___lwdiv,w
   806     0703  1283               	bcf	3,5	;RP0=0, select bank0
   807     0704  1303               	bcf	3,6	;RP1=0, select bank0
   808     0705  00CF               	movwf	??_Lcdoutput
   809     0706  01D0               	clrf	??_Lcdoutput+1
   810     0707  084F               	movf	??_Lcdoutput,w
   811     0708  00C8               	movwf	_d4
   812     0709  0850               	movf	??_Lcdoutput+1,w
   813     070A  00C9               	movwf	_d4+1
   814                           
   815                           ;Lcd_stespeed_class_program.c: 127:     d3=(unsigned char)((i-(d4*1000))/100);
   816     070B  3064               	movlw	100
   817     070C  00F6               	movwf	___lwdiv@divisor
   818     070D  3000               	movlw	0
   819     070E  00F7               	movwf	___lwdiv@divisor+1
   820     070F  0849               	movf	_d4+1,w
   821     0710  00F1               	movwf	___wmul@multiplier+1
   822     0711  0848               	movf	_d4,w
   823     0712  00F0               	movwf	___wmul@multiplier
   824     0713  3018               	movlw	24
   825     0714  00F2               	movwf	___wmul@multiplicand
   826     0715  30FC               	movlw	252
   827     0716  00F3               	movwf	___wmul@multiplicand+1
   828     0717  120A  118A  2569  120A  118A  	fcall	___wmul
   829     071C  1283               	bcf	3,5	;RP0=0, select bank0
   830     071D  1303               	bcf	3,6	;RP1=0, select bank0
   831     071E  084D               	movf	Lcdoutput@i,w
   832     071F  0770               	addwf	?___wmul,w
   833     0720  00F8               	movwf	___lwdiv@dividend
   834     0721  084E               	movf	Lcdoutput@i+1,w
   835     0722  1803               	skipnc
   836     0723  0A4E               	incf	Lcdoutput@i+1,w
   837     0724  0771               	addwf	?___wmul+1,w
   838     0725  00F9               	movwf	___lwdiv@dividend+1
   839     0726  120A  118A  258E  120A  118A  	fcall	___lwdiv
   840     072B  0876               	movf	?___lwdiv,w
   841     072C  1283               	bcf	3,5	;RP0=0, select bank0
   842     072D  1303               	bcf	3,6	;RP1=0, select bank0
   843     072E  00CF               	movwf	??_Lcdoutput
   844     072F  01D0               	clrf	??_Lcdoutput+1
   845     0730  084F               	movf	??_Lcdoutput,w
   846     0731  00C6               	movwf	_d3
   847     0732  0850               	movf	??_Lcdoutput+1,w
   848     0733  00C7               	movwf	_d3+1
   849                           
   850                           ;Lcd_stespeed_class_program.c: 128:     d2=(unsigned char)((i-(d4*1000)-(d3*100))/10);
   851     0734  300A               	movlw	10
   852     0735  00F6               	movwf	___lwdiv@divisor
   853     0736  3000               	movlw	0
   854     0737  00F7               	movwf	___lwdiv@divisor+1
   855     0738  0849               	movf	_d4+1,w
   856     0739  00F1               	movwf	___wmul@multiplier+1
   857     073A  0848               	movf	_d4,w
   858     073B  00F0               	movwf	___wmul@multiplier
   859     073C  3018               	movlw	24
   860     073D  00F2               	movwf	___wmul@multiplicand
   861     073E  30FC               	movlw	252
   862     073F  00F3               	movwf	___wmul@multiplicand+1
   863     0740  120A  118A  2569  120A  118A  	fcall	___wmul
   864     0745  0870               	movf	?___wmul,w
   865     0746  1283               	bcf	3,5	;RP0=0, select bank0
   866     0747  1303               	bcf	3,6	;RP1=0, select bank0
   867     0748  00CF               	movwf	??_Lcdoutput
   868     0749  0871               	movf	?___wmul+1,w
   869     074A  00D0               	movwf	??_Lcdoutput+1
   870     074B  0847               	movf	_d3+1,w
   871     074C  00F1               	movwf	___wmul@multiplier+1
   872     074D  0846               	movf	_d3,w
   873     074E  00F0               	movwf	___wmul@multiplier
   874     074F  309C               	movlw	156
   875     0750  00F2               	movwf	___wmul@multiplicand
   876     0751  30FF               	movlw	255
   877     0752  00F3               	movwf	___wmul@multiplicand+1
   878     0753  120A  118A  2569  120A  118A  	fcall	___wmul
   879     0758  0870               	movf	?___wmul,w
   880     0759  1283               	bcf	3,5	;RP0=0, select bank0
   881     075A  1303               	bcf	3,6	;RP1=0, select bank0
   882     075B  074F               	addwf	??_Lcdoutput,w
   883     075C  00D1               	movwf	??_Lcdoutput+2
   884     075D  0871               	movf	?___wmul+1,w
   885     075E  1803               	skipnc
   886     075F  0A71               	incf	?___wmul+1,w
   887     0760  0750               	addwf	??_Lcdoutput+1,w
   888     0761  00D2               	movwf	??_Lcdoutput+3
   889     0762  084D               	movf	Lcdoutput@i,w
   890     0763  0751               	addwf	??_Lcdoutput+2,w
   891     0764  00F8               	movwf	___lwdiv@dividend
   892     0765  084E               	movf	Lcdoutput@i+1,w
   893     0766  1803               	skipnc
   894     0767  0A4E               	incf	Lcdoutput@i+1,w
   895     0768  0752               	addwf	??_Lcdoutput+3,w
   896     0769  00F9               	movwf	___lwdiv@dividend+1
   897     076A  120A  118A  258E  120A  118A  	fcall	___lwdiv
   898     076F  0876               	movf	?___lwdiv,w
   899     0770  1283               	bcf	3,5	;RP0=0, select bank0
   900     0771  1303               	bcf	3,6	;RP1=0, select bank0
   901     0772  00D3               	movwf	??_Lcdoutput+4
   902     0773  01D4               	clrf	??_Lcdoutput+5
   903     0774  0853               	movf	??_Lcdoutput+4,w
   904     0775  00C4               	movwf	_d2
   905     0776  0854               	movf	??_Lcdoutput+5,w
   906     0777  00C5               	movwf	_d2+1
   907                           
   908                           ;Lcd_stespeed_class_program.c: 129:     d1=(unsigned char)(i-(d4*1000)-(d3*1000)-(d2*10)
      +                          );
   909     0778  3018               	movlw	24
   910     0779  00F0               	movwf	___bmul@multiplicand
   911     077A  0848               	movf	_d4,w
   912     077B  120A  118A  251F  120A  118A  	fcall	___bmul
   913     0780  1283               	bcf	3,5	;RP0=0, select bank0
   914     0781  1303               	bcf	3,6	;RP1=0, select bank0
   915     0782  00CF               	movwf	??_Lcdoutput
   916     0783  3018               	movlw	24
   917     0784  00F0               	movwf	___bmul@multiplicand
   918     0785  0846               	movf	_d3,w
   919     0786  120A  118A  251F  120A  118A  	fcall	___bmul
   920     078B  1283               	bcf	3,5	;RP0=0, select bank0
   921     078C  1303               	bcf	3,6	;RP1=0, select bank0
   922     078D  00D0               	movwf	??_Lcdoutput+1
   923     078E  30F6               	movlw	246
   924     078F  00F0               	movwf	___bmul@multiplicand
   925     0790  0844               	movf	_d2,w
   926     0791  120A  118A  251F  120A  118A  	fcall	___bmul
   927     0796  1283               	bcf	3,5	;RP0=0, select bank0
   928     0797  1303               	bcf	3,6	;RP1=0, select bank0
   929     0798  0750               	addwf	??_Lcdoutput+1,w
   930     0799  074F               	addwf	??_Lcdoutput,w
   931     079A  074D               	addwf	Lcdoutput@i,w
   932     079B  00D1               	movwf	??_Lcdoutput+2
   933     079C  01D2               	clrf	??_Lcdoutput+3
   934     079D  0851               	movf	??_Lcdoutput+2,w
   935     079E  00C2               	movwf	_d1
   936     079F  0852               	movf	??_Lcdoutput+3,w
   937     07A0  00C3               	movwf	_d1+1
   938                           
   939                           ;Lcd_stespeed_class_program.c: 130:     Lcd_Command(0x88);
   940     07A1  3088               	movlw	136
   941     07A2  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
   942                           
   943                           ;Lcd_stespeed_class_program.c: 131:     Lcd_Data(0x30+d4);
   944     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   945     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   946     07A9  0848               	movf	_d4,w
   947     07AA  3E30               	addlw	48
   948     07AB  120A  118A  250B  120A  118A  	fcall	_Lcd_Data
   949                           
   950                           ;Lcd_stespeed_class_program.c: 132:     Lcd_Command(0x89);
   951     07B0  3089               	movlw	137
   952     07B1  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
   953                           
   954                           ;Lcd_stespeed_class_program.c: 133:     Lcd_Data(0x30+d3);
   955     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   956     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   957     07B8  0846               	movf	_d3,w
   958     07B9  3E30               	addlw	48
   959     07BA  120A  118A  250B  120A  118A  	fcall	_Lcd_Data
   960                           
   961                           ;Lcd_stespeed_class_program.c: 134:     Lcd_Command(0x8A);
   962     07BF  308A               	movlw	138
   963     07C0  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
   964                           
   965                           ;Lcd_stespeed_class_program.c: 135:     Lcd_Data(0x30+d2);
   966     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   967     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   968     07C7  0844               	movf	_d2,w
   969     07C8  3E30               	addlw	48
   970     07C9  120A  118A  250B  120A  118A  	fcall	_Lcd_Data
   971                           
   972                           ;Lcd_stespeed_class_program.c: 136:     Lcd_Command(0x8B);
   973     07CE  308B               	movlw	139
   974     07CF  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
   975                           
   976                           ;Lcd_stespeed_class_program.c: 137:     Lcd_Data(0x30+d1);
   977     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   978     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   979     07D6  0842               	movf	_d1,w
   980     07D7  3E30               	addlw	48
   981     07D8  120A  118A  250B  120A  118A  	fcall	_Lcd_Data
   982     07DD                     l83:
   983     07DD  0008               	return
   984     07DE                     __end_of_Lcdoutput:
   985                           
   986                           	psect	text3
   987     0569                     __ptext3:	
   988 ;; *************** function ___wmul *****************
   989 ;; Defined at:
   990 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  multiplier      2    0[COMMON] unsigned int 
   993 ;;  multiplicand    2    2[COMMON] unsigned int 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  product         2    4[COMMON] unsigned int 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  2    0[COMMON] unsigned int 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         4       0       0       0       0
  1006 ;;      Locals:         2       0       0       0       0
  1007 ;;      Temps:          0       0       0       0       0
  1008 ;;      Totals:         6       0       0       0       0
  1009 ;;Total ram usage:        6 bytes
  1010 ;; Hardware stack levels used: 1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_Lcdoutput
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018     0569                     ___wmul:	
  1019                           ;psect for function ___wmul
  1020                           
  1021     0569                     l825:	
  1022                           ;incstack = 0
  1023                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1024                           
  1025     0569  01F4               	clrf	___wmul@product
  1026     056A  01F5               	clrf	___wmul@product+1
  1027     056B                     l827:
  1028     056B  1C70               	btfss	___wmul@multiplier,0
  1029     056C  2D6E               	goto	u181
  1030     056D  2D6F               	goto	u180
  1031     056E                     u181:
  1032     056E  2D75               	goto	l169
  1033     056F                     u180:
  1034     056F                     l829:
  1035     056F  0872               	movf	___wmul@multiplicand,w
  1036     0570  07F4               	addwf	___wmul@product,f
  1037     0571  1803               	skipnc
  1038     0572  0AF5               	incf	___wmul@product+1,f
  1039     0573  0873               	movf	___wmul@multiplicand+1,w
  1040     0574  07F5               	addwf	___wmul@product+1,f
  1041     0575                     l169:
  1042     0575  3001               	movlw	1
  1043     0576                     u195:
  1044     0576  1003               	clrc
  1045     0577  0DF2               	rlf	___wmul@multiplicand,f
  1046     0578  0DF3               	rlf	___wmul@multiplicand+1,f
  1047     0579  3EFF               	addlw	-1
  1048     057A  1D03               	skipz
  1049     057B  2D76               	goto	u195
  1050     057C                     l831:
  1051     057C  3001               	movlw	1
  1052     057D                     u205:
  1053     057D  1003               	clrc
  1054     057E  0CF1               	rrf	___wmul@multiplier+1,f
  1055     057F  0CF0               	rrf	___wmul@multiplier,f
  1056     0580  3EFF               	addlw	-1
  1057     0581  1D03               	skipz
  1058     0582  2D7D               	goto	u205
  1059     0583                     l833:
  1060     0583  0870               	movf	___wmul@multiplier,w
  1061     0584  0471               	iorwf	___wmul@multiplier+1,w
  1062     0585  1D03               	btfss	3,2
  1063     0586  2D88               	goto	u211
  1064     0587  2D89               	goto	u210
  1065     0588                     u211:
  1066     0588  2D6B               	goto	l827
  1067     0589                     u210:
  1068     0589                     l835:
  1069     0589  0875               	movf	___wmul@product+1,w
  1070     058A  00F1               	movwf	?___wmul+1
  1071     058B  0874               	movf	___wmul@product,w
  1072     058C  00F0               	movwf	?___wmul
  1073     058D                     l171:
  1074     058D  0008               	return
  1075     058E                     __end_of___wmul:
  1076                           
  1077                           	psect	text4
  1078     058E                     __ptext4:	
  1079 ;; *************** function ___lwdiv *****************
  1080 ;; Defined at:
  1081 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  divisor         2    6[COMMON] unsigned int 
  1084 ;;  dividend        2    8[COMMON] unsigned int 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  quotient        2   10[COMMON] unsigned int 
  1087 ;;  counter         1   12[COMMON] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  2    6[COMMON] unsigned int 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0, btemp+1
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         4       0       0       0       0
  1098 ;;      Locals:         3       0       0       0       0
  1099 ;;      Temps:          0       0       0       0       0
  1100 ;;      Totals:         7       0       0       0       0
  1101 ;;Total ram usage:        7 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_Lcdoutput
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     058E                     ___lwdiv:	
  1111                           ;psect for function ___lwdiv
  1112                           
  1113     058E                     l855:	
  1114                           ;incstack = 0
  1115                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1116                           
  1117     058E  01FA               	clrf	___lwdiv@quotient
  1118     058F  01FB               	clrf	___lwdiv@quotient+1
  1119     0590                     l857:
  1120     0590  0876               	movf	___lwdiv@divisor,w
  1121     0591  0477               	iorwf	___lwdiv@divisor+1,w
  1122     0592  1903               	btfsc	3,2
  1123     0593  2D95               	goto	u241
  1124     0594  2D96               	goto	u240
  1125     0595                     u241:
  1126     0595  2DCD               	goto	l877
  1127     0596                     u240:
  1128     0596                     l859:
  1129     0596  01FC               	clrf	___lwdiv@counter
  1130     0597  0AFC               	incf	___lwdiv@counter,f
  1131     0598  2DA4               	goto	l865
  1132     0599                     l861:
  1133     0599  3001               	movlw	1
  1134     059A                     u255:
  1135     059A  1003               	clrc
  1136     059B  0DF6               	rlf	___lwdiv@divisor,f
  1137     059C  0DF7               	rlf	___lwdiv@divisor+1,f
  1138     059D  3EFF               	addlw	-1
  1139     059E  1D03               	skipz
  1140     059F  2D9A               	goto	u255
  1141     05A0                     l863:
  1142     05A0  3001               	movlw	1
  1143     05A1  00FF               	movwf	btemp+1
  1144     05A2  087F               	movf	btemp+1,w
  1145     05A3  07FC               	addwf	___lwdiv@counter,f
  1146     05A4                     l865:
  1147     05A4  1FF7               	btfss	___lwdiv@divisor+1,7
  1148     05A5  2DA7               	goto	u261
  1149     05A6  2DA8               	goto	u260
  1150     05A7                     u261:
  1151     05A7  2D99               	goto	l861
  1152     05A8                     u260:
  1153     05A8                     l867:
  1154     05A8  3001               	movlw	1
  1155     05A9                     u275:
  1156     05A9  1003               	clrc
  1157     05AA  0DFA               	rlf	___lwdiv@quotient,f
  1158     05AB  0DFB               	rlf	___lwdiv@quotient+1,f
  1159     05AC  3EFF               	addlw	-1
  1160     05AD  1D03               	skipz
  1161     05AE  2DA9               	goto	u275
  1162     05AF  0877               	movf	___lwdiv@divisor+1,w
  1163     05B0  0279               	subwf	___lwdiv@dividend+1,w
  1164     05B1  1D03               	skipz
  1165     05B2  2DB5               	goto	u285
  1166     05B3  0876               	movf	___lwdiv@divisor,w
  1167     05B4  0278               	subwf	___lwdiv@dividend,w
  1168     05B5                     u285:
  1169     05B5  1C03               	skipc
  1170     05B6  2DB8               	goto	u281
  1171     05B7  2DB9               	goto	u280
  1172     05B8                     u281:
  1173     05B8  2DC0               	goto	l873
  1174     05B9                     u280:
  1175     05B9                     l869:
  1176     05B9  0876               	movf	___lwdiv@divisor,w
  1177     05BA  02F8               	subwf	___lwdiv@dividend,f
  1178     05BB  0877               	movf	___lwdiv@divisor+1,w
  1179     05BC  1C03               	skipc
  1180     05BD  03F9               	decf	___lwdiv@dividend+1,f
  1181     05BE  02F9               	subwf	___lwdiv@dividend+1,f
  1182     05BF                     l871:
  1183     05BF  147A               	bsf	___lwdiv@quotient,0
  1184     05C0                     l873:
  1185     05C0  3001               	movlw	1
  1186     05C1                     u295:
  1187     05C1  1003               	clrc
  1188     05C2  0CF7               	rrf	___lwdiv@divisor+1,f
  1189     05C3  0CF6               	rrf	___lwdiv@divisor,f
  1190     05C4  3EFF               	addlw	-1
  1191     05C5  1D03               	skipz
  1192     05C6  2DC1               	goto	u295
  1193     05C7                     l875:
  1194     05C7  3001               	movlw	1
  1195     05C8  02FC               	subwf	___lwdiv@counter,f
  1196     05C9  1D03               	btfss	3,2
  1197     05CA  2DCC               	goto	u301
  1198     05CB  2DCD               	goto	u300
  1199     05CC                     u301:
  1200     05CC  2DA8               	goto	l867
  1201     05CD                     u300:
  1202     05CD                     l877:
  1203     05CD  087B               	movf	___lwdiv@quotient+1,w
  1204     05CE  00F7               	movwf	?___lwdiv+1
  1205     05CF  087A               	movf	___lwdiv@quotient,w
  1206     05D0  00F6               	movwf	?___lwdiv
  1207     05D1                     l449:
  1208     05D1  0008               	return
  1209     05D2                     __end_of___lwdiv:
  1210                           
  1211                           	psect	text5
  1212     051F                     __ptext5:	
  1213 ;; *************** function ___bmul *****************
  1214 ;; Defined at:
  1215 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;  multiplier      1    wreg     unsigned char 
  1218 ;;  multiplicand    1    0[COMMON] unsigned char 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  multiplier      1    2[COMMON] unsigned char 
  1221 ;;  product         1    1[COMMON] unsigned char 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      unsigned char 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0, btemp+1
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         1       0       0       0       0
  1232 ;;      Locals:         2       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         3       0       0       0       0
  1235 ;;Total ram usage:        3 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_Lcdoutput
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     051F                     ___bmul:	
  1245                           ;psect for function ___bmul
  1246                           
  1247                           
  1248                           ;incstack = 0
  1249                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1250                           ;___bmul@multiplier stored from wreg
  1251     051F  00F2               	movwf	___bmul@multiplier
  1252     0520                     l839:
  1253     0520  01F1               	clrf	___bmul@product
  1254     0521                     l841:
  1255     0521  1C72               	btfss	___bmul@multiplier,0
  1256     0522  2D24               	goto	u221
  1257     0523  2D25               	goto	u220
  1258     0524                     u221:
  1259     0524  2D29               	goto	l845
  1260     0525                     u220:
  1261     0525                     l843:
  1262     0525  0870               	movf	___bmul@multiplicand,w
  1263     0526  00FF               	movwf	btemp+1
  1264     0527  087F               	movf	btemp+1,w
  1265     0528  07F1               	addwf	___bmul@product,f
  1266     0529                     l845:
  1267     0529  1003               	clrc
  1268     052A  0DF0               	rlf	___bmul@multiplicand,f
  1269     052B                     l847:
  1270     052B  1003               	clrc
  1271     052C  0CF2               	rrf	___bmul@multiplier,f
  1272     052D                     l849:
  1273     052D  0872               	movf	___bmul@multiplier,w
  1274     052E  1D03               	btfss	3,2
  1275     052F  2D31               	goto	u231
  1276     0530  2D32               	goto	u230
  1277     0531                     u231:
  1278     0531  2D21               	goto	l841
  1279     0532                     u230:
  1280     0532                     l851:
  1281     0532  0871               	movf	___bmul@product,w
  1282     0533                     l195:
  1283     0533  0008               	return
  1284     0534                     __end_of___bmul:
  1285                           
  1286                           	psect	text6
  1287     050B                     __ptext6:	
  1288 ;; *************** function _Lcd_Data *****************
  1289 ;; Defined at:
  1290 ;;		line 108 in file "Lcd_stespeed_class_program.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  i               1    wreg     unsigned char 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  i               1    2[COMMON] unsigned char 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0, btemp+1
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         0       0       0       0       0
  1305 ;;      Locals:         1       0       0       0       0
  1306 ;;      Temps:          2       0       0       0       0
  1307 ;;      Totals:         3       0       0       0       0
  1308 ;;Total ram usage:        3 bytes
  1309 ;; Hardware stack levels used: 1
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		_keyscane
  1314 ;;		_Lcdoutput
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318     050B                     _Lcd_Data:	
  1319                           ;psect for function _Lcd_Data
  1320                           
  1321                           
  1322                           ;incstack = 0
  1323                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0+btemp+1]
  1324                           ;Lcd_Data@i stored from wreg
  1325     050B  00F2               	movwf	Lcd_Data@i
  1326     050C                     l815:
  1327                           
  1328                           ;Lcd_stespeed_class_program.c: 108: void Lcd_Data(unsigned char i);Lcd_stespeed_class_pr
      +                          ogram.c: 109: {;Lcd_stespeed_class_program.c: 110:     PORTC|=0x08;
  1329     050C  1283               	bcf	3,5	;RP0=0, select bank0
  1330     050D  1303               	bcf	3,6	;RP1=0, select bank0
  1331     050E  1587               	bsf	7,3	;volatile
  1332     050F                     l817:
  1333                           
  1334                           ;Lcd_stespeed_class_program.c: 111:     PORTD=i;
  1335     050F  0872               	movf	Lcd_Data@i,w
  1336     0510  0088               	movwf	8	;volatile
  1337     0511                     l819:
  1338                           
  1339                           ;Lcd_stespeed_class_program.c: 112:     PORTC|=0x01;
  1340     0511  1407               	bsf	7,0	;volatile
  1341     0512                     l821:
  1342                           
  1343                           ;Lcd_stespeed_class_program.c: 113:     PORTC&=~0x01;
  1344     0512  30FE               	movlw	254
  1345     0513  00FF               	movwf	btemp+1
  1346     0514  087F               	movf	btemp+1,w
  1347     0515  0587               	andwf	7,f	;volatile
  1348     0516                     l823:
  1349                           
